#Ãû³Æ£ºÆÕÂßÂë
#×÷Õß£ºWang Haiqing (plma756@hotmail.com)
name=ÆÕÂßÂë
key=abcdefghijklmnopqrstuvwxyz
len=3
match=0
wildcard=?
assist=] mb/pinyin.txt
jic ¼­
jicp ò±
jicq İ‹
jics ²
jict Â
jicu Îa
jicv Î
jicw Ïl
jicx ŞU
jid ¼Á
jidc éê
jidp ØŞ
jidq „©
jids „W
jidt „Z
jidu „ˆ
jie ¼Ã
jiec ¼³
jied ä©
jien 
jieo T
jiep ¼¤
jieq ú
jies †
jiet ç
jieu ›D
jiev ›‹
jiew ›ù
jiex œg
jiey œ–
jiez P
jif ¼¶
jifc ¼Í
jifd ¼Ì
jife ¼¨
jiff ¼©
jifg Ïµ
jifh ¸ø
jifj ¾ƒ
jifk ¾f
jifl ¾N
jifm ¾@
jifn ¼
jifo ¿
jifp ¼Ê
jifq ëH
jifs À^
jift ¿ƒ
jifu ¼o
jifv ¼‰
jifw ½o
jifx ëY
jify àB
jifz ÀM
jig ¼È
jigc êª
jigd ê«
jigp ôß
jigq ó
jigs ^
jigt ØC
jigu ì“
jigv íZ
jigw ôn
jigx ôy
jih »ı
jihc ğ¢
jihd ïú
jihp »ü
jihq ·e
jihs Ø¢
jiht Ÿd
jihu ¶
jihv ·I
jihw ·]
jihx ·b
jihy ·m
jihz ·}
jii »ú
jiic ¼¬
jiid é®
jiik ˜Û
jiil ˜œ
jiim ˜Š
jiin —ù
jiio —m
jiip ¼«
jiiq ˜O
jiis ™C
jiit ™Ã
jiiu ™›
jiiv ™‹
jiiw ™v
jiix ™o
jiiy ™W
jiiz –ˆ
jij ¼¸
jijc ¼´
jijd êé
jiji ã‚
jijj Ós
jijk Óf
jijl ÓJ
jijm ”û
jijn ”ú
jijo ©
jijp ¼º
jijq í‡
jijs èi
jijt èW
jiju çˆ
jijv çg
jijw å‰
jijx åZ
jijy ãš
jijz …u
jik »÷
jikc »ş
jikd óÅ
jike óÇ
jikp ¼®
jikq ¹U
jiks ¹œ
jikt ºs
jiku ºu
jikv Ñ_
jikw ÒH
jikx ÒQ
jil ¼¡
jilc ÷ä
jilp ¼¹
jilq M
jils „Ş
jilt –O
jilu Âc
jilv Âf
jilw Äl
jim Æï
jimp æ÷
jimq ²]
jims óK
jin ¼¦
jinc ¼§
jind ¼Ë
jine ê÷
jinn úa
jino úW
jinp ¼µ
jinq ûn
jins ûA
jint ún
jinu U
jinv Šj
jinw Š 
jinx øK
jiny ùH
jinz ù
jio ¼ª
jioc ßó
jiod ßÒ
jioe ßâ
jiop ß´
jioq ‡\
jios †À
jiot †æ
jiou ‡
jip ¼°
jipc åì
jipp í¶
jipq š©
jips ´‰
jipt ´’
jiqq  ä
jiqs ıR
jiqt ıT
jiqu ıV
jiqv ıW
jir ö«
jirq •¸
jirs •Ì
jirt ìP
jiru ìV
jis ¼À
jisc î¿
jisd á§
jise áÕ
jism Áa
jisn ÁY
jiso ¶S
jisp ¼¢
jisq ï|
jiss ğ‡
jist Üu
jisu Áb
jisv …h
jisw ŒÛ
jisx ³
jisy N
jisz ¶I
jit »ù
jitc »ø
jitd ÛÔ
jitp »û
jitq ˆj
jits ˆ…
jitt ˆô
jitu ‰J
jitv ®‚
jiu ½å
jiuc Üù
jiud İğ
jiue Ü¸
jiuf Şª
jiug ÜÁ
jium Ëj
jiun ËE
jiuo Êm
jiup ¼»
jiuq Ì~
jius Ìz
jiut Ìn
jiuu ÌR
jiuv Æn
jiuw Æˆ
jiux Æ–
jiuy È—
jiuz ÊD
jiv ¼¿
jivc Ù¥
jivp ÙÊ
jivq ‘
jivs ’
jivt ³
jivu ‚Â
jivv ƒ_
jiw çá
jiwp ì´
jiwq ”ª
jiws ­^
jiwt ­u
jix ¼±
jixc ¼Â
jixo ‘Õ
jixp ¼É
jixq Ò‰
jixs Òˆ
jixt Œ¨
jixu Ÿ
jixv î
jixw ¯
jixx ê
jixy ‘¢
jixz ‘¼
jiy ¼Æ
jiyc öê
jiyd ¼¥
jiye çÜ
jiyf öİ
jiyl Õƒ
jiym Õ‚
jiyn ÕH
jiyo Ô‘
jiyp ¼Ç
jiyq ×I
jiys ×
jiyt Ó‹
jiyu Ó›
jiyv ÷q
jiyw ×^
jiyx ÷‚
jiyy Õ‘
jiyz …¯
jiz ¼¯
jizc ¼£
jizd Ø½
jize õÒ
jizf ØÀ
jizg õÕ
jizk Ûe
jizl Ûa
jizm Ú|
jizn Úl
jizo Å
jizp ¼¾
jizq ëu
jizs ÛE
jizt ë}
jizu Üe
jizv ÜQ
jizw Û”
jizx Ûˆ
jizy ”Œ
jizz ÅU
jja ¼ğ
jjac Şö
jjap ¼ñ
jjaq ’ş
jjas “ì
jjat ’³
jjau “B
jjav “b
jjaw ”W
jjax ”s
jjb ¼õ
jjbc ¼ú
jjbd åÀ
jjbe å¿
jjbp ¼æ
jjbq Ùv
jjbs ƒï
jjbt Œ{
jjbu Ù`
jjbv ôC
jjcq É
jjcs ÏM
jjct Ï•
jjcu ŞY
jjd ¼ô
jjdc ¼ß
jjdp ½£
jjdq „¦
jjds š
jjdt „‡
jjdu „
jjdv „§
jjdw „ª
jjdx „«
jjdy š
jje ½¥
jjec ½§
jjed äÕ
jjen h
jjeo œ—
jjep ½¦
jjeq œp
jjes u
jjet ¾
jjeu R
jjev 
jjew Œ
jjex ˆ
jjey ›–
jjez œ\
jjf ¼ê
jjfp çÌ
jjfq ÀO
jjfs ”ğ
jjft ½€
jjfu ¾}
jjfv ¿V
jjfw ¿ 
jjfx Â
jjg ¼è
jjgc ÷µ
jjgd ê¯
jjgp ê§
jjgq íd
jjgs Ô
jjgt 
jjgu ”
jjgv ‘â
jjgw ‘ì
jjgx ìy
jjgy íK
jjgz í[
jjh ¼å
jjhq ŸÒ
jjhs Ÿæ
jjht ·S
jji ¼ì
jjic ¼÷
jjid èÅ
jjie é¥
jjin ˜ö
jjio ˜Ù
jjip ¼í
jjiq ™z
jjis ™Ò
jjit ™‘
jjiu –ç
jjiv —g
jjiw —Ê
jjix —ß
jjiy —ä
jjiz ˜c
jjj ¼û
jjjc ¼ø
jjjd ïµ
jjjp ¼ü
jjjq ¥
jjjs ç™
jjjt ç‰
jjju ÓS
jjjv ÓV
jjjw âJ
jjjx âV
jjjy ä[
jjjz äg
jjk ¼ò
jjkc óÈ
jjkd ñĞ
jjko ÒM
jjkp ¼ı
jjkq º†
jjks Ò}
jjkt ÒO
jjku ¹a
jjkv ¹{
jjkw º]
jjkx »E
jjky »W
jjkz ÑI
jjl ¼ç
jjlp ëì
jjlq û|
jjls ûx
jjlt ûy
jjlu û{
jjlv û…
jjm ¼ä
jjmc íú
jjmd ë¦
jjmp ¼à
jjmq ±O
jjms ég
jjmt ²R
jjmu ²v
jjmv ²{
jjmw ²€
jjmx ¼G
jjmy éf
jjn ¼é
jjnc ğÏ
jjnd êğ
jjnp êù
jjnq Š¦
jjns Š§
jjnt øZ
jjnu ùN
jjnv ùp
jjnw úY
jjoq ‡Ø
jjp ¼î
jjpp ¼ï
jjpq   
jjps ´D
jjpt ´
jjpu ´–
jjpv ´š
jjpw µM
jjpx µf
jjqq ª\
jjqs Ø]
jjqt Øb
jjr ½¡
jjrq •©
jjrs •ü
jjs ½¤
jjsq ğT
jjss ğe
jjt ¼á
jjtq ˆÔ
jjts ‰A
jjtt ‰q
jjtu ‰¤
jju ¼ö
jjuc İÑ
jjud İó
jjup ¼ë
jjuq Ë]
jjus ÈG
jjut È‚
jjuu Ê`
jjuv Êz
jjuw Ê—
jjux Ëu
jjuy Ì‚
jjv ¼ş
jjvc ¼ó
jjvd ÙÔ
jjvp ½¡
jjvq ƒ€
jjvs ‚k
jjvt ‚›
jjvu ‚ß
jjvv ƒc
jjw àî
jjwq «l
jjws «…
jjwt ¬{
jjwu ¬‚
jjx ¼â
jjxq ½
jjxs ñJ
jjy ½¨
jjyc ôå
jjyd öä
jjye ÚÙ
jjym ör
jjyn ×v
jjyo ×t
jjyp ÚÉ
jjyq ÷œ
jjys ö
jjyt ö
jjyu öx
jjyv Ôd
jjyw Õ
jjyx ÖG
jjyy Öˆ
jjyz ×U
jjz ¼ù
jjzc ¼ã
jjzd õİ
jjzp ½¢
jjzq Å
jjzs ÆD
jjzt Û`
jjzu Å[
jjzv Ú{
jjzw Ú™
jjzx ëe
jka ŞÜ
jkaq ”h
jkas ”|
jkbq Œ”
jkbs Ùb
jkcq ÜŠ
jkcs ÍS
jkct ÎD
jke ¿£
jkeq ›J
jkes F
jkf ¿¤
jkfq ê}
jkgq ı”
jkhq Ÿa
jkhs Ÿó
jkiq —T
jkis —œ
jkj ¾û
jkjq âx
jkjs ÒŸ
jkjt ãz
jkju ã—
jkjv å‹
jkk óŞ
jkkq ¹„
jkks ¹‰
jkkt Ğ‚
jkl ¿¢
jklp ÷å
jklq ûŠ
jkls û
jkm ¾ü
jkmp ¿¥
jkmq òE
jknq Š®
jkns ùQ
jknt ùR
jknu ùU
jko ¾ı
jkoq …Í
jkpq °—
jkps °˜
jkpt ´A
jkq ¿¥
jkrq •€
jks ¾ş
jksq ğK
jkss ğ
jkt ¾ù
jktq ˆ­
jkts ®
jku ¾ú
jkuq Çq
jkus Èš
jkv ¿¡
jkvq ƒy
jkwq ¬B
jkxq ‘®
jkyq îf
jkys õz
jkyt ÷
jkz ñä
jkzq ëh
jla ¼ñ
jlb ¼æ
jld ¼ß
jle ½§
jlf ½¦
jlg ¼ú
jli ¼í
jlj ¼ø
jljm è{
jljn èa
jljo èB
jljq èb
jljs æI
jljt è~
jlju æG
jljv ä’
jljw ÒŠ
jljx èƒ
jljy æ~
jljz çZ
jlk ¼÷
jll ½£
jlm ¼à
jlp ¼ü
jlq ¼ó
jlt ¼ı
jlu ¼ë
jlz ½¢
jma ½Á
jmap ŞØ
jmaq ”‡
jmas ’›
jmat ’¹
jmau “š
jmav “¼
jmaw “×
jmax “è
jmb ğ¨
jmbq ¯ 
jmbs °‰
jmbt °
jmbu Ù]
jmc ½Ï
jmcc òÔ
jmcd áè
jmcp ½Î
jmcq İ^
jmcs ŞI
jmct Ù
jmcu Ïf
jmcv Ït
jmcw ŞB
jmd ½Ë
jmdq „¤
jmds ”Ò
jme ½½
jmep äĞ
jmeq ²
jmes œ©
jmet œò
jmeu ]
jmev ‰
jmew •
jmex «
jmf ½¼
jmfc ½Ê
jmfp ½É
jmfq ½g
jmfs ÀU
jmh ½¹
jmhq ì
jmhs Ÿ”
jmht Ÿ÷
jmhu ·p
jmhv Ì—
jmi Ğ£
jmip ½·
jmiq ˜È
jmj ½Ç
jmjc ½Ç
jmjd ½Â
jmjq ÓX
jmjs Ò
jmjt Ò™
jmju á 
jmjv ãq
jmjw ç€
jmk ½º
jmkq ¸‹
jmks ¹R
jmkt ºŠ
jml ½Å
jmlp ½º
jmlq Ä_
jmls Äz
jmlt „à
jmlu Ä‰
jmm ½¾
jmmq òœ
jmn ½¿
jmnc ğÔ
jmnp æ¯
jmnq ‹É
jmns ‹Ğ
jmnt ‹ù
jmnu øŸ
jmnv ú„
jmnw úŒ
jmo ½Ğ
jmoc àİ
jmop ½À
jmoq …Ó
jmos †Ì
jmot †û
jmou †ı
jmov ‡E
jmow ‡U
jmox ‡„
jmp ½¸
jmq ½Æ
jmqc õ´
jmqp ½Í
jmqq ª—
jmqs á†
jmrq •w
jmrs •¯
jmrt •İ
jms ½Ã
jmsc á½
jmsp ½È
jmsq ³C
jmss ïœ
jmst j
jmsu õ
jmsv ş
jmsw B
jmt ½»
jmu ½¶
jmuc Ü´
jmup Üú
jmuq Æ›
jmus ËŠ
jmv Ù®
jmvc ÙÕ
jmvp ½Ä
jmvq ƒe
jmvs ƒ‚
jmw ½Ì
jmwp ë¸
jmwq ”œ
jmws ”º
jmwt ”¼
jmwu ”Ç
jmwv «„
jmww ­d
jmx ½Ñ
jmxq k
jmxs ˆ
jmxt ‘x
jmxu ‘‹
jmxv ‘¢
jmxw ·•
jmy öŞ
jmyq ÓŠ
jmys ×K
jmyt ×_
jmyu õo
jmyv ÷R
jmyw ı™
jmz õÓ
jmzq ÅT
jmzs ÚŠ
jmzt Û]
jna ¾¾
jnaq ’º
jnas “A
jnat “[
jnau “š
jnb ¾Î
jnbp ÷İ
jnbq „ó
jnbs …B
jnbt éN
jnc ¾Ç
jncq ın
jndq „—
jnds š”
jndt ôb
jne ¾Á
jneq šğ
jnes ›C
jnf ¾À
jnfp ¾Â
jnfq ¼m
jnfs …E
jnft …Y
jnfu ¼j
jnfv ¼‘
jng ¾Â
jngq ı
jngs G
jngt H
jnh ¾Ä
jnhq ·T
jni èê
jnip èÑ
jniq –`
jnis –w
jnit –Í
jniu ˜Í
jniv ™ã
jnj ¾Ë
jnjp ¾Ê
jnjq Åf
jnjs íƒ
jnk ¾Ê
jnl ¾Ã
jnlq L
jnls û
jnm ãÎ
jnn ğ¯
jnnp ğÕ
jnnq Še
jnns  ¬
jnnt øF
jnnu ú
jno ¾Ì
jnop à±
jnp ¾Å
jnpp ¾Ã
jnpq X
jnq ¾Æ
jnr ¾É
jnsq Åi
jnuq È\
jnv ÙÖ
jnvq `
jnvs ‚w
jnw ¾È
jnwp ¾Á
jnx ¾¿
jnxq ‘W
jny ¾Í
jnyq öJ
jnz ôñ
jnzq ÜA
jqaq “°
jqas “À
jqcq Œ¢
jqcs Î…
jqct ÏQ
jqd ½±
jqdp ôø
jqdq ŠX
jqds Š\
jqdt š™
jqe ½­
jqec ä®
jqep ½¬
jqeq {
jqes @
jqf ½µ
jqfc çÖ
jqfd ç­
jqfp ½³
jqfq …G
jqfs ½{
jqft ÀP
jqg Ç¿
jqgq í\
jqgs x
jqgt ‰
jqgu Š
jqgv ™
jqh çÖ
jqi ½°
jqiq ˜ª
jqis ™^
jqit ™º
jql ñğ
jqlq „ß
jqls Äv
jqm ôİ
jqmq ¼T
jqn ½ª
jqnp êñ
jqp ½«
jqpp íä
jqq ½´
jqqp ö¦
jqqq ª„
jqqs áu
jqqt án
jqr ½³
jqs ½¬
jqsq Ú
jqt ½®
jqtq ‰D
jqts ‰¬
jqtt ®{
jqtu ®–
jqtv ®Ÿ
jqu ½¯
jqup Üü
jquq ÊY
jqus ËK
jqut Èw
jqv ½©
jqvq ‚×
jqy ½²
jqyq Öv
jqys Á
jqyt Ö˜
jqyu î
jqyv ÷F
jqyw ÷š
jqzq ‰á
jra ¾è
jraq ’Ô
jrdq ŠF
jrds ŠI
jre ¾í
jrep ä¸
jreq †
jres ›û
jrf ¾î
jrfp Û²
jrfq ½
jrfs ½v
jrft ¿x
jrgq ƒ
jrgs ìœ
jrhq Ÿ]
jri èğ
jriq —]
jris —¨
jrit —Ñ
jrj ïÔ
jrjp ïÃ
jrjq ™
jrjs äg
jrjt äm
jrju äŸ
jrjv æŒ
jrjw ç
jrkq ÑZ
jrlq „»
jrls „Ì
jrlt „æ
jrlu –K
jrlv Ã
jrlw ÄC
jrlx Ä–
jrm ¾ì
jrmq ±’
jrms ²C
jrmt é—
jrn ¾ê
jrnp ¾é
jrnq ùN
jrns Š¤
jrnt Š÷
jroq …Û
jrq áú
jrqq ª™
jrs îÃ
jrsq Q
jrss `
jrst ÁI
jrsu Á\
jrsv ï…
jrsw ğC
jrtq ˆ±
jruq Çš
jrus Ê^
jrv ¾ë
jrw ¾é
jrwq ‡ü
jrws ®C
jrxq €
jrxs ³
jrxt ‘g
jryq ×z
jrz öÁ
jrzq Ûm
jrzs ëh
jscq ÅQ
jscs ÅS
jseq ›s
jses ›Ó
jset °
jsfq ½N
jsfs ½Ÿ
jsh ¾¼
jshp ìç
jshq ‘û
jshs ŸK
jsht Ÿ 
jshu Ÿ¡
jshv Ÿâ
jshw  E
jsjq ã}
jskq Ñ•
jsmq ño
jsms ñ’
jstq ƒÕ
jsts ƒ×
jstt ˆs
jstu ˆ·
jstv Øç
jsuq ÌS
jsus ÌW
jsvq ‚C
jsvs ƒT
jswq ‡å
jsx ¾½
jsyq îy
jsys ïG
jsz åÄ
jszq Ş›
jta ½Ó
jtac ½İ
jtad Ş×
jtap ½Ò
jtaq ’M
jtas ’÷
jtat ’ù
jtau “ƒ
jtav “ø
jtaw ”O
jtax ”T
jtb ½Ô
jtbc ğÜ
jtbp ½ê
jtbq ¯^
jtbs °X
jtbt éQ
jtc ½Ö
jtcp ò»
jtcq È
jtcs Í„
jtct Í
jtcu Í
jtcv Îf
jtcw Ï˜
jtcx Ï
jtcy ĞV
jtd ½Ù
jtdq „f
jtds „g
jtdt „o
jte ½à
jteq 
jtes ›­
jtet œœ
jteu œï
jtf ½á
jtfp ½×
jtfq ½Y
jtfs ëA
jtft ”â
jtfu ¼
jtfv ½e
jtg ½Ø
jtgc ÷º
jtgp ½ä
jtgq à
jtgs ìŒ
jtgt ì“
jth ½Õ
jthq Ÿ®
jths ·M
jti ½Ü
jtic èî
jtip ½Û
jtiq –t
jtis —A
jtit —¸
jtiu —ô
jtiv ˜H
jtiw ˜P
jtix ˜m
jtiy ™w
jtj ½â
jtjq …m
jtjs Ñ
jtjt Ón
jtju Úà
jtjv ã]
jtjw æO
jtjx æY
jtk ½İ
jtkq ¹
jtks Ğw
jtkt Ğ|
jtku Ğ
jtkv ÑK
jtkw Ñ\
jtkx Ñ›
jtl ½ß
jtlp ½Ù
jtlq N
jtls „Â
jtlt Âc
jtlu Ã
jtm ½Ş
jtmq š²
jtn ½ã
jtnp æ¼
jtnq Šo
jtns ‹d
jtnt ‹m
jtnu ‹}
jtnv ‹‘
jtnw  Ï
jtnx ù™
jtny ùŸ
jto àµ
jtop à®
jtoq …Ã
jtos †‡
jtot †—
jtou †Ö
jtov ‡
jtp ½ì
jtpp íÙ
jtpq ŒÃ
jtps ³V
jtpt µ@
jtq ½Ò
jtqq ªE
jtrq •M
jts ½×
jtso Y
jtsq ï
jtss ^
jtst Œî
jtsu Œô
jtsv ›
jtsw º
jtsx Ë
jtsy O
jtsz P
jtt ½ç
jttq ˆê
jtts ˆû
jttt ®v
jtu ½Ú
jtuc ½æ
jtup ½å
jtuq Ç}
jtus Ç
jtut É•
jtv ½é
jtvp ½è
jtvq ‚Ü
jtvs ‚Œ
jtvt ‚Í
jtvu ƒr
jtw ½ä
jtwq «d
jtws ¬p
jtwt ¬€
jtx ½è
jtxq Œ¨
jtxs …
jty ½ë
jtyc ò¡
jtyd ôÉ
jtye öÚ
jtyf Ú¦
jtyp Úµ
jtyq Õ]
jtys Ó“
jtyt Ô‘
jtyu Õm
jtyv ÖŠ
jtyw îR
jtyx ô
jtyy õ^
jtz æİ
jtzq ¯C
jtzs Úl
jtzt ÛO
jtzu Ûd
jtzv Ş—
jua ¾İ
juac ¾Ğ
juad Şä
juap ¾Ü
juaq “ş
juas ’]
juat ’‡
juau ’¤
juav ’±
juaw ’º
juax “T
juay ”H
jub ¾ß
jubp ¾Ò
jubq „û
jubs ŒŠ
juc ³µ
jucc ö´
jucq ß
jucs Íi
juct ÎA
jucu ÏJ
jucv Ü‡
jucw İ]
jucx ıe
jud ¾Ù
judp ¾ç
judq „¡
jue ¾Ú
jueq ›t
jues ›†
juet ›®
jueu ›ô
juev œH
juew œ¦
juex Ş
juf ¾Ş
jufc ì«
jufp ¾Û
jufq ¿›
jufs Â‹
juft ßš
jufu à`
jufv ê
jufw ïZ
jug ¾Ï
jugp ÷¶
jugq l
juh ¾æ
juhq Ÿh
juhs Ÿq
juht ¶€
juhu Ì˜
jui éÙ
juic é°
juid é·
juie é§
juip èÛ
juiq ™™
juis —x
juit —º
juiu —»
juiv ™h
juiw ™Î
juix ™Û
juj ¾â
jujc ï¸
jujp îÒ
jujq Åe
jujs ä
jujt „H
juju â 
jujv ä|
jujw èL
juk ñÕ
jukq ¹_
juks º–
jukt »c
juku Ğ
julq „è
juls Â`
jult ÄK
jum ¾Ô
jumo ñu
jumq ñx
jums óM
jumt ñ
jumu šÁ
jumv šÆ
jumw ±r
jumx »‰
jumy »
jumz é…
jun êø
juno ùq
junq úG
juns ù‰
junt Š
junu ŠÛ
junv Šè
junw ‹J
junx  Ê
juny ø~
junz ùV
juo ¾ä
juop ¾×
juoq †¯
jup ¾Ö
jupc åğ
jupp ¾Ó
jupq ŒÕ
jups ³^
juq ¾Ñ
juqp õ¶
juqq  ó
juqs Øe
jurq •Z
jus ÇÒ
jusp ¾Ø
jusq Œø
juss Œş
just ‡
jusu e
jusv ÁD
jusw Üv
jusx üŸ
jusy ıA
jutq ˆ¿
juts ˆÏ
jutt ‰±
juu ¾Õ
juuc Üì
juud ÜÚ
juup ÜÄ
juuq ÉX
juus Éa
juut É›
juuu Ì^
juv ¾ã
juvp ÙÆ
juvq ¼
juvs ‚I
juvt ‚e
juvu ‚˜
juvv ƒh
juw è¢
juwq «~
jux ¾å
juxp ñÀ
juxq ‘Ö
juxs ş
juxt D
juxu I
juxv ì
juxw ‘§
juxx ¸M
juy Úª
juyq Ôn
juys Õ‡
juyt õL
juyu õX
juz ¾à
juzc õá
juzd åá
juze ôò
juzf öÂ
juzo Ûg
juzp ¾á
juzq ÜM
juzs Û
juzt šj
juzu Å‰
juzv Ø‹
juzw Úz
juzx Ú 
juzy ÛB
juzz ÛR
jva ¾Ğ
jvd ¾ç
jvf ¾Û
jvj ¾Ü
jvp ¾Ó
jvs ¾Ø
jvvq ‚I
jwaq ’S
jwas ’z
jwat ’~
jwau ’¶
jwav “ü
jwb ¼Ò
jwbc ğè
jwbd ğı
jwbp ¼Ö
jwbq ÙZ
jwbs Œ_
jwc òÌ
jwcq º
jwcs Ë
jwct Í
jwd ¼Ğ
jwdq ŠA
jwds ”Ï
jwdt ”Ğ
jwe ä¤
jweq ›v
jwes ›Ñ
jwf Û£
jwfq àP
jwg ê©
jwgq ‘æ
jwh ¼Ú
jwi ¼Ü
jwiq —k
jwis —İ
jwit ˜\
jwiu ˜k
jwiv ˜–
jwiw ™x
jwj ¼Ø
jwjc îò
jwjp ïØ
jwjq â›
jwjs ·
jwjt ãe
jwju äe
jwjv æ‰
jwk ôÂ
jwkp óÕ
jwkq ¹k
jwks ÑW
jwl ¼Ó
jwlp ëÎ
jwlq Â_
jwls Ã
jwlt Ä`
jwlu û“
jwm ¼İ
jwmp ¼Ï
jwmq ñ{
jwms š¹
jwmt ¼O
jwn ¼Ş
jwnq ‹T
jwns  Ç
jwnt øm
jwnu ø”
jwnv ùG
jwo ¼Î
jwoq †k
jwp ¼Ù
jwq ¼Ö
jwqq ªm
jwqs ªo
jwqt Øj
jwr ¼Ñ
jws áµ
jwt ¼×
jwtq ˆ]
jwts ˆ®
jwu ÇÑ
jwuc İç
jwup ¼Ô
jwuq Çv
jwv ¼Û
jwvc ¼Ñ
jwvd Ù¤
jwvp ¼Ù
jwvq ƒr
jwvs ‚í
jww çì
jwwq «w
jwx í¢
jwxq ğ
jwy ¼Õ
jwyq îa
jwys …­
jwyt îR
jwyu î]
jwz åÈ
jwzp õÊ
jwzq Ø†
jwzs ÛO
jxa ½ó
jxaq “|
jxb êá
jxbq „B
jxbs Œƒ
jxbt Ù
jxbu ÚB
jxc ½ö
jxcq …
jxcs ı„
jxd ½ü
jxdq š
jxe ½ò
jxep ½ş
jxeq ƒ»
jxes „
jxet ›»
jxeu œÃ
jxev W
jxew ä
jxex ø
jxf ½ô
jxfp çÆ
jxfq ¾o
jxfs ¼
jxft ¿N
jxg ½ù
jxgp âÛ
jxh ½ı
jxhq Ÿ¥
jxhs  a
jxht üT
jxi éÈ
jxiq –‡
jxis ˜c
jxj ½ğ
jxjc ½õ
jxjd ½í
jxje ñæ
jxjf êî
jxjg Úá
jxjp ½ï
jxjq å\
jxjs ÓP
jxjt Ób
jxju á
jxjv âY
jxjw îÄ
jxk ½î
jxkc ñÆ
jxkp ½ó
jxkq ¸…
jxks ¸’
jxl ¾¢
jxlq „³
jxls „Å
jxlt ûv
jxm ½í
jxmq ±M
jxms ²›
jxmt ñ^
jxn æ¡
jxnq Šú
jxns ‹¦
jxnt ‹Í
jxnu ‹â
jxo àä
jxoq †‚
jxos ‡
jxp ¾¡
jxpq ³\
jxq ½õ
jxqq šV
jxr ½ú
jxrq •x
jxs ½û
jxsp âË
jxsq µ‰
jxss ğ~
jxt ½ï
jxtq ˆ²
jxts ˆü
jxtt ‰ƒ
jxtu ‰½
jxu İÀ
jxup İ£
jxuq ÇM
jxus Ç
jxut ÈB
jxuu É“
jxuv Ë|
jxv ½ñ
jxvp ½ö
jxvq ƒH
jxvs —
jxvt µ
jxvu ‚B
jxvv ƒq
jxvw ƒ
jxw èª
jxwq «ƒ
jxws ¬Q
jxwt ¬n
jxwu ¬’
jxwv ­\
jxww ­n
jxx ½ş
jxxq ®
jxxs ‘[
jxy ½÷
jxyq Ö”
jxz ½ø
jxzp ½ü
jxzq ßM
jxzs Å]
jya ¾¦
jyaq “÷
jyb ¾»
jybp ¾·
jybq ƒô
jybs Œc
jybt ¯d
jyc ¾¶
jycq ½
jycs y
jyct Ï‚
jyd ¾£
jydp ØÙ
jydq „q
jyds š€
jydt š„
jye ¾¤
jyep ãş
jyeq ›G
jyes ›H
jyet ›·
jyeu ›Ü
jyev œQ
jyew µ
jyex s
jyf ¾­
jyfc ìº
jyfp Úå
jyfq ½›
jyfs ”ì
jyft ½U
jyfu ¾H
jyfv Â€
jyg ¾¨
jygp åò
jygq †
jyh ¾®
jyhq ¶p
jyhs ¶“
jyi ¾º
jyiq —J
jyis —}
jyit ™Y
jyj ¾µ
jyjq çR
jyjs Á
jyjt ät
jyk óä
jyl ¾¹
jylc ëÖ
jyld ëæ
jyle ëÂ
jylp ¾º
jylq „Å
jyls ¸‚
jylt û—
jylu „³
jylv ¸t
jylw ¸x
jylx ¸„
jyly Ã„
jylz û
jym ¾«
jymc ¾¬
jymp ¾¦
jymq ó@
jyms »~
jyn ¾¸
jynp æº
jynq Šn
jyns Šø
jynt Šù
jynu ùX
jynv ù~
jynw ù‚
jyo ¾±
jyp ¾©
jyq ¾²
jyqc â°
jyqp ¾¸
jyqq ìo
jyqs ªS
jyqt ìn
jyr ¾°
jyrp ¾§
jyrq •Ç
jyrs •ß
jys ¾§
jysq ü 
jyt ¾³
jytp ¾©
jytq Š
jyts ˆg
jytt ˆi
jytu ˆl
jyu ¾¥
jyuc İ¼
jyup ¾£
jyuq ÇG
jyus Ço
jyut È…
jyv ÙÓ
jyvq ‚\
jyvs ‚Š
jyvt ‚ı
jyw ¾´
jywq ­E
jyws ­Z
jywt ­`
jyx ¾ª
jyxp ã½
jyxq ‘ 
jyxs ·
jyy ¾¯
jyyc ¾¨
jyyp ¾±
jyyq îi
jyys öL
jyyt S
jyyu Õe
jyyv îK
jyz åÉ
jyzq ÛV
jyzs ŞŸ
jza ¼·
jzb ¼²
jzc ¼¨
jzd ¼¶
jze ¼¤
jzf ¼Ì
jzg ¸ø
jzh ¼¾
jzi ¼«
jzj ¼´
jzk ¼®
jzl ¼¹
jzm ¼º
jzn ¼Í
jzo ß´
jzp ßó
jzr ¼Ê
jzs ¼¢
jzt »ø
jzu ¼¥
jzv ¼©
jzw Ïµ
jzx ¼É
jzy ¼Ç
jzyq öa
jzys õŸ
jzyt õJ
jzyu ôŠ
jzyv ö›
jzyw ô‡
jzyx ÷C
jzyy ô‚
jzyz ÷D
jzz ¼£
kajq ãl
kal ¿¨
kalp ëÌ
kao ¿©
kaoc ¿§
kaod ßÇ
kaop ¿¦
kap ¿§
katq ˆš
kav Øû
kca ¿½
kceq ›Ÿ
kcf ¿¿
kcgq ó}
kch ¿¾
kchq @
kchs Ÿ\
kcht ŸÀ
kci èà
kcj îí
kcjq äD
kcl ¿¼
kcn êû
kcp åê
kcsq Ï
kcuq Ë^
kcwq ”
kcyq õw
kcys õ‘
kcyt ÷Š
kda ¿«
kdcq İa
kdd ØÜ
